
No compatibility mode selected!


Circuit: * precharge transient smoke

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
enb                                          1
bl                                           0
blb                                          0
venb#branch                       -8.00803e-10
vdd_src#branch                    -4.93077e-09


No. of Data Rows : 2032

  Measurements for Transient Analysis

smoke_bl_rise       =  3.436477e-11 targ=  2.453194e-10 trig=  2.109546e-10
smoke_blb_rise      =  3.441418e-11 targ=  2.454064e-10 trig=  2.109922e-10

                          * precharge transient smoke
                          Transient Analysis  Sun Jun 28 03:40:52  2026
--------------------------------------------------------------------------------
Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
266	5.070000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
267	5.090000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
268	5.110000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
269	5.130000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
270	5.150000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
271	5.170000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
272	5.190000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
273	5.210000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
274	5.230000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
275	5.250000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
276	5.270000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
277	5.290000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
278	5.310000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
279	5.330000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
280	5.350000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
281	5.370000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
282	5.390000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
283	5.410000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
284	5.430000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
285	5.450000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
286	5.470000e-10	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
287	5.490000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
288	5.510000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
289	5.530000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
290	5.550000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
291	5.570000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
292	5.590000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
293	5.610000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
294	5.630000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
295	5.650000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
296	5.670000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
297	5.690000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
